id,invoiceNumber,creationDate,dueDate,contractCurrency,measuringUnit,netPricePerUnit,totalAmountWithoutVat,vat,url,debtorId,creditorId,serviceProcessId,paymentTerms,nft
IV065,INV-20270612-65,2027-06-12T00:00:00.000Z,2027-07-12T00:00:00.000Z,EUR,Stück,20,4674.73,19,INV_INV-20270612-65.pdf,pt0001,pt0003,sp169,10 Tage 2%; 60 Tage netto,NFT20270612A65
IV066,INV-20270707-66,2027-07-07T00:00:00.000Z,2027-08-07T00:00:00.000Z,EUR,Stück,30,4578.78,19,INV_INV-20270707-66.pdf,pt0002,pt0004,sp170,10 Tage 2%; 60 Tage netto,NFT20270707B66
IV067,INV-20270819-67,2027-08-19T00:00:00.000Z,2027-09-19T00:00:00.000Z,EUR,Stück,40,6895.36,19,INV_INV-20270819-67.pdf,pt0003,pt0001,sp171,10 Tage 2%; 60 Tage netto,NFT20270819C67
IV068,INV-20270925-68,2027-09-25T00:00:00.000Z,2027-10-25T00:00:00.000Z,EUR,Stück,50,2589.85,19,INV_INV-20270925-68.pdf,pt0004,pt0002,sp172,10 Tage 2%; 60 Tage netto,NFT20270925D68
IV069,INV-20271014-69,2027-10-14T00:00:00.000Z,2027-11-14T00:00:00.000Z,EUR,Stück,60,9895.76,19,INV_INV-20271014-69.pdf,pt0001,pt0003,sp173,10 Tage 2%; 60 Tage netto,NFT20271014E69
IV070,INV-20271109-70,2027-11-09T00:00:00.000Z,2027-12-09T00:00:00.000Z,EUR,Stück,25,5255.89,19,INV_INV-20271109-70.pdf,pt0002,pt0004,sp174,10 Tage 2%; 60 Tage netto,NFT20271109F70
IV071,INV-20271203-71,2027-12-03T00:00:00.000Z,2028-01-03T00:00:00.000Z,EUR,Stück,35,6759.32,19,INV_INV-20271203-71.pdf,pt0003,pt0001,sp175,10 Tage 2%; 60 Tage netto,NFT20271203G71
IV072,INV-20280115-72,2028-01-15T00:00:00.000Z,2028-02-15T00:00:00.000Z,EUR,Stück,45,2257.45,19,INV_INV-20280115-72.pdf,pt0004,pt0002,sp176,10 Tage 2%; 60 Tage netto,NFT20280115H72
IV073,INV-20280220-73,2028-02-20T00:00:00.000Z,2028-03-20T00:00:00.000Z,EUR,Stück,50,2578.65,19,INV_INV-20280220-73.pdf,pt0001,pt0003,sp177,10 Tage 2%; 60 Tage netto,NFT20280220I73
IV074,INV-20280312-74,2028-03-12T00:00:00.000Z,2028-04-12T00:00:00.000Z,EUR,Stück,60,6894.78,19,INV_INV-20280312-74.pdf,pt0002,pt0004,sp178,10 Tage 2%; 60 Tage netto,NFT20280312J74
IV075,INV-20280405-75,2028-04-05T00:00:00.000Z,2028-05-05T00:00:00.000Z,EUR,Stück,20,4786.67,19,INV_INV-20280405-75.pdf,pt0003,pt0001,sp179,10 Tage 2%; 60 Tage netto,NFT20280405K75
IV076,INV-20280518-76,2028-05-18T00:00:00.000Z,2028-06-18T00:00:00.000Z,EUR,Stück,30,3568.46,19,INV_INV-20280518-76.pdf,pt0004,pt0002,sp180,10 Tage 2%; 60 Tage netto,NFT20280518L76
IV077,INV-20280609-77,2028-06-09T00:00:00.000Z,2028-07-09T00:00:00.000Z,EUR,Stück,40,2786.56,19,INV_INV-20280609-77.pdf,pt0001,pt0003,sp181,10 Tage 2%; 60 Tage netto,NFT20280609M77
IV078,INV-20280723-78,2028-07-23T00:00:00.000Z,2028-08-23T00:00:00.000Z,EUR,Stück,50,6578.56,19,INV_INV-20280723-78.pdf,pt0002,pt0004,sp182,10 Tage 2%; 60 Tage netto,NFT20280723N78
IV079,INV-20280815-79,2028-08-15T00:00:00.000Z,2028-09-15T00:00:00.000Z,EUR,Stück,60,3069.23,19,INV_INV-20280815-79.pdf,pt0003,pt0001,sp183,10 Tage 2%; 60 Tage netto,NFT20280815O79
IV080,INV-20280910-80,2028-09-10T00:00:00.000Z,2028-10-10T00:00:00.000Z,EUR,Stück,25,4250.76,19,INV_INV-20280910-80.pdf,pt0004,pt0002,sp184,10 Tage 2%; 60 Tage netto,NFT20280910P80
IV081,INV-20281005-81,2028-10-05T00:00:00.000Z,2028-11-05T00:00:00.000Z,EUR,Stück,35,5750.65,19,INV_INV-20281005-81.pdf,pt0001,pt0003,sp185,10 Tage 2%; 60 Tage netto,NFT20281005Q81
IV082,INV-20281118-82,2028-11-18T00:00:00.000Z,2028-12-18T00:00:00.000Z,EUR,Stück,45,2250.78,19,INV_INV-20281118-82.pdf,pt0002,pt0004,sp186,10 Tage 2%; 60 Tage netto,NFT20281118R82
IV083,INV-20281212-83,2028-12-12T00:00:00.000Z,2029-01-12T00:00:00.000Z,EUR,Stück,50,7578.56,19,INV_INV-20281212-83.pdf,pt0003,pt0001,sp187,10 Tage 2%; 60 Tage netto,NFT20281212S83
IV084,INV-20290120-84,2029-01-20T00:00:00.000Z,2029-02-20T00:00:00.000Z,EUR,Stück,60,6893.56,19,INV_INV-20290120-84.pdf,pt0004,pt0002,sp188,10 Tage 2%; 60 Tage netto,NFT20290120T84
IV085,INV-20290214-85,2029-02-14T00:00:00.000Z,2029-03-14T00:00:00.000Z,EUR,Stück,20,2078.45,19,INV_INV-20290214-85.pdf,pt0001,pt0003,sp189,10 Tage 2%; 60 Tage netto,NFT20290214U85
IV086,INV-20290309-86,2029-03-09T00:00:00.000Z,2029-04-09T00:00:00.000Z,EUR,Stück,30,4500.67,19,INV_INV-20290309-86.pdf,pt0002,pt0004,sp190,10 Tage 2%; 60 Tage netto,NFT20290309V86
IV087,INV-20290422-87,2029-04-22T00:00:00.000Z,2029-05-22T00:00:00.000Z,EUR,Stück,40,2078.35,19,INV_INV-20290422-87.pdf,pt0003,pt0001,sp191,10 Tage 2%; 60 Tage netto,NFT20290422W87
IV088,INV-20290516-88,2029-05-16T00:00:00.000Z,2029-06-16T00:00:00.000Z,EUR,Stück,50,7589.56,19,INV_INV-20290516-88.pdf,pt0004,pt0002,sp192,10 Tage 2%; 60 Tage netto,NFT20290516X88
IV089,INV-20290608-89,2029-06-08T00:00:00.000Z,2029-07-08T00:00:00.000Z,EUR,Stück,60,3894.56,19,INV_INV-20290608-89.pdf,pt0001,pt0003,sp193,10 Tage 2%; 60 Tage netto,NFT20290608Y89
IV090,INV-20290721-90,2029-07-21T00:00:00.000Z,2029-08-21T00:00:00.000Z,EUR,Stück,25,1250.67,19,INV_INV-20290721-90.pdf,pt0002,pt0004,sp194,10 Tage 2%; 60 Tage netto,NFT20290721Z90
IV091,INV-20290815-91,2029-08-15T00:00:00.000Z,2029-09-15T00:00:00.000Z,EUR,Stück,35,6750.78,19,INV_INV-20290815-91.pdf,pt0003,pt0001,sp195,10 Tage 2%; 60 Tage netto,NFT20290815A91
IV092,INV-20290909-92,2029-09-09T00:00:00.000Z,2029-10-09T00:00:00.000Z,EUR,Stück,45,2250.78,19,INV_INV-20290909-92.pdf,pt0004,pt0002,sp196,10 Tage 2%; 60 Tage netto,NFT20290909B92
IV093,INV-20291022-93,2029-10-22T00:00:00.000Z,2029-11-22T00:00:00.000Z,EUR,Stück,50,2508.56,19,INV_INV-20291022-93.pdf,pt0001,pt0003,sp197,10 Tage 2%; 60 Tage netto,NFT20291022C93
IV094,INV-20291117-94,2029-11-17T00:00:00.000Z,2029-12-17T00:00:00.000Z,EUR,Stück,60,7785.67,19,INV_INV-20291117-94.pdf,pt0002,pt0004,sp198,10 Tage 2%; 60 Tage netto,NFT20291117D94
IV095,INV-20291205-95,2029-12-05T00:00:00.000Z,2030-01-05T00:00:00.000Z,EUR,Stück,20,3896.56,19,INV_INV-20291205-95.pdf,pt0003,pt0001,sp199,10 Tage 2%; 60 Tage netto,NFT20291205E95
IV096,INV-20300119-96,2029-12-06T00:00:00.000Z,2030-02-19T00:00:00.000Z,EUR,Stück,30,1556.43,19,INV_INV-20300119-96.pdf,pt0004,pt0002,sp200,10 Tage 2%; 60 Tage netto,NFT20300119F96
IV097,INV-20300211-97,2029-12-07T00:00:00.000Z,2030-03-11T00:00:00.000Z,EUR,Stück,40,2785.67,19,INV_INV-20300211-97.pdf,pt0001,pt0003,sp201,10 Tage 2%; 60 Tage netto,NFT20300211G97
IV098,INV-20300308-98,2029-12-08T00:00:00.000Z,2030-04-08T00:00:00.000Z,EUR,Stück,50,2589.21,19,INV_INV-20300308-98.pdf,pt0002,pt0004,sp202,10 Tage 2%; 60 Tage netto,NFT20300308H98
IV099,INV-20300422-99,2029-12-09T00:00:00.000Z,2030-05-22T00:00:00.000Z,EUR,Stück,60,3786.67,19,INV_INV-20300422-99.pdf,pt0003,pt0001,sp203,10 Tage 2%; 60 Tage netto,NFT20300422I99
IV100,INV-20300422-100,2029-12-10T00:00:00.000Z,2030-06-22T00:00:00.000Z,EUR,Stück,60,9895.78,19,INV_INV-20300422-100.pdf,pt0003,pt0001,sp204,10 Tage 2%; 60 Tage netto,NFT20300422I99
IV101,INV-20250893-101,2025-06-01T00:00:00.000Z,2025-07-01T00:00:00.000Z,EUR,Stück,20,6589.67,19,INV_INV-20250601-101.pdf,pt0003,pt0004,sp101,10 Tage 2%; 60 Tage netto,NFT20250601B55
IV102,INV-20250065-102,2025-06-01T00:00:00.000Z,2025-11-01T00:00:00.000Z,EUR,Stück,20,3894.67,19,INV_INV-20250601-102.pdf,pt0003,pt0003,sp102,10 Tage 2%; 60 Tage netto,NFT20250601C32
IV103,INV-20250677-103,2025-06-01T00:00:00.000Z,2025-08-01T00:00:00.000Z,EUR,Stück,20,3785.87,19,INV_INV-20250601-103.pdf,pt0003,pt0002,sp103,10 Tage 2%; 60 Tage netto,NFT20250601K45
IV104,INV-20250767-104,2025-06-01T00:00:00.000Z,2025-09-01T00:00:00.000Z,EUR,Stück,20,2250.98,19,INV_INV-20250601-104.pdf,pt0003,pt0001,sp104,10 Tage 2%; 60 Tage netto,NFT20250601N34
IV105,INV-20250564-105,2025-06-01T00:00:00.000Z,2025-10-01T00:00:00.000Z,EUR,Stück,20,2389.99,19,INV_INV-20250601-105.pdf,pt0003,pt0004,sp105,10 Tage 2%; 60 Tage netto,NFT20250601N56
IV106,INV-20250424-106,2025-06-01T00:00:00.000Z,2025-08-01T00:00:00.000Z,EUR,Stück,20,4268.65,19,INV_INV-20250601-106.pdf,pt0003,pt0003,sp106,10 Tage 2%; 60 Tage netto,NFT20250601K97
IV107,INV-20250686-107,2025-06-01T00:00:00.000Z,2025-09-01T00:00:00.000Z,EUR,Stück,70,8785.78,19,INV_INV-20250601-107.pdf,pt0001,pt0004,sp107,10 Tage 2%; 60 Tage netto,NFT20250601l98
IV108,INV-20250039-108,2025-06-01T00:00:00.000Z,2025-10-01T00:00:00.000Z,EUR,Stück,20,2456.87,19,INV_INV-20250601-108.pdf,pt0002,pt0001,sp108,10 Tage 2%; 60 Tage netto,NFT20250601L99
IV109,INV-20250395-109,2025-06-01T00:00:00.000Z,2025-11-01T00:00:00.000Z,EUR,Stück,20,5685.78,19,INV_INV-20250601-109.pdf,pt0001,pt0004,sp109,10 Tage 2%; 60 Tage netto,NFT20250601G76
IV110,INV-20250285-110,2025-06-01T00:00:00.000Z,2025-08-01T00:00:00.000Z,EUR,Stück,20,5956.32,19,INV_INV-20250601-110.pdf,pt0003,pt0003,sp110,10 Tage 2%; 60 Tage netto,NFT20250601V54
IV111,INV-20250485-111,2025-06-01T00:00:00.000Z,2025-09-01T00:00:00.000Z,EUR,Stück,20,3976.78,19,INV_INV-20250601-111.pdf,pt0004,pt0001,sp111,10 Tage 2%; 60 Tage netto,NFT20250601K89
IV112,INV-20250295-112,2025-06-01T00:00:00.000Z,2025-12-01T00:00:00.000Z,EUR,Stück,20,5556.89,19,INV_INV-20250601-112.pdf,pt0002,pt0002,sp112,10 Tage 2%; 60 Tage netto,NFT20250601J65
